trial,subID,sim_choices,sim_attacks,k
1,0,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,1,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,2,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,3,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,5,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,6,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,7,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,8,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,9,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,10,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,11,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,12,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,13,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,14,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,15,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,16,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,17,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,18,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,19,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,20,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,21,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,22,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,23,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,24,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,25,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,26,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,27,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,28,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,29,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,30,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,31,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,32,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,33,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,34,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,35,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,36,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,37,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,38,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,39,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,40,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,41,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,42,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
