,subID,model,model_prediction_error
0,0,scalar RW,1.6166666666666667
1,1,scalar RW,0.2833333333333333
2,2,scalar RW,2.55
3,3,scalar RW,1.0333333333333334
4,4,scalar RW,1.0666666666666667
5,5,scalar RW,0.8333333333333334
6,6,scalar RW,1.2666666666666666
7,7,scalar RW,0.6666666666666666
8,8,scalar RW,0.35
9,9,scalar RW,1.0666666666666667
10,10,scalar RW,1.0
11,11,scalar RW,0.36666666666666664
12,12,scalar RW,0.2
13,13,scalar RW,2.0
14,14,scalar RW,0.7
15,15,scalar RW,2.25
16,16,scalar RW,0.3333333333333333
17,17,scalar RW,0.6
18,18,scalar RW,1.0166666666666666
19,19,scalar RW,0.5666666666666667
20,20,scalar RW,1.45
21,21,scalar RW,0.9666666666666667
22,22,scalar RW,0.5333333333333333
23,23,scalar RW,0.43333333333333335
24,24,scalar RW,1.3
25,25,scalar RW,0.8666666666666667
26,26,scalar RW,1.6166666666666667
27,27,scalar RW,0.2
28,28,scalar RW,0.43333333333333335
29,29,scalar RW,1.7333333333333334
30,30,scalar RW,1.5740740740740742
31,31,scalar RW,0.8666666666666667
32,32,scalar RW,1.2666666666666666
33,33,scalar RW,0.31666666666666665
34,34,scalar RW,1.1333333333333333
35,35,scalar RW,0.45
36,36,scalar RW,2.0
37,37,scalar RW,1.2166666666666666
38,38,scalar RW,1.2833333333333334
39,39,scalar RW,0.8333333333333334
40,40,scalar RW,0.65
41,41,scalar RW,0.9666666666666667
42,42,scalar RW,1.0833333333333333
43,43,scalar RW,2.9166666666666665
44,44,scalar RW,0.9666666666666667
45,45,scalar RW,2.3666666666666667
46,46,scalar RW,1.0166666666666666
47,47,scalar RW,0.25
48,48,scalar RW,0.31666666666666665
49,49,scalar RW,1.5166666666666666
50,50,scalar RW,0.5
51,51,scalar RW,0.8166666666666667
52,52,scalar RW,0.8833333333333333
53,53,scalar RW,0.4666666666666667
54,54,scalar RW,1.1
55,55,scalar RW,1.4833333333333334
56,56,scalar RW,0.45
57,57,scalar RW,1.8166666666666667
58,58,scalar RW,0.9166666666666666
59,59,scalar RW,0.9666666666666667
60,60,scalar RW,2.35
61,61,scalar RW,1.4166666666666667
62,62,scalar RW,3.1666666666666665
63,63,scalar RW,0.8518518518518519
64,64,scalar RW,3.066666666666667
65,65,scalar RW,1.25
66,66,scalar RW,0.85
67,67,scalar RW,0.7166666666666667
68,68,scalar RW,1.3666666666666667
69,69,scalar RW,1.65
70,70,scalar RW,0.8833333333333333
71,71,scalar RW,0.4666666666666667
72,72,scalar RW,0.5
73,73,scalar RW,0.5666666666666667
74,74,scalar RW,1.6666666666666667
75,75,scalar RW,2.6
76,76,scalar RW,1.1333333333333333
77,77,scalar RW,0.7
78,78,scalar RW,1.0166666666666666
79,79,scalar RW,2.4833333333333334
80,80,scalar RW,3.65
81,81,scalar RW,1.2666666666666666
82,82,scalar RW,1.5666666666666667
83,83,scalar RW,2.0166666666666666
84,84,scalar RW,0.7666666666666667
85,85,scalar RW,2.316666666666667
86,86,scalar RW,2.1666666666666665
87,87,scalar RW,1.8333333333333333
88,88,scalar RW,0.35
89,89,scalar RW,1.3333333333333333
90,90,scalar RW,0.65
91,91,scalar RW,1.0166666666666666
92,92,scalar RW,0.8833333333333333
93,93,scalar RW,1.1666666666666667
94,94,scalar RW,1.0333333333333334
95,95,scalar RW,0.8
96,96,scalar RW,1.0166666666666666
97,97,scalar RW,0.8666666666666667
98,98,scalar RW,0.5833333333333334
99,99,scalar RW,3.3833333333333333
100,100,scalar RW,0.4
101,101,scalar RW,0.45
102,102,scalar RW,2.8333333333333335
103,103,scalar RW,0.05
104,104,scalar RW,1.25
105,105,scalar RW,0.9833333333333333
106,106,scalar RW,0.9333333333333333
107,107,scalar RW,0.65
108,108,scalar RW,1.6666666666666667
109,109,scalar RW,1.6833333333333333
110,110,scalar RW,0.23333333333333334
111,111,scalar RW,0.16666666666666666
112,112,scalar RW,0.18333333333333332
113,113,scalar RW,1.05
114,114,scalar RW,1.4833333333333334
115,115,scalar RW,0.4666666666666667
116,116,scalar RW,0.26666666666666666
117,117,scalar RW,0.2833333333333333
118,118,scalar RW,0.15
119,119,scalar RW,1.0833333333333333
120,120,scalar RW,1.1666666666666667
121,121,scalar RW,1.9333333333333333
122,122,scalar RW,0.35
123,123,scalar RW,0.35
